ID,Gene.Defline,Gene.Symbol,GeneLength,Chromosome,Location.start,Location.end
AT1G01030,AP2/B3-like transcriptional factor family protein,NGA3,2066,Chr1,11649,13714
AT1G01030,AP2/B3-like transcriptional factor family protein,NGA3,2066,Chr1,11649,13714
AT1G01030,AP2/B3-like transcriptional factor family protein,NGA3,2066,Chr1,11649,13714
AT1G01030,AP2/B3-like transcriptional factor family protein,NGA3,2066,Chr1,11649,13714
AT1G01030,AP2/B3-like transcriptional factor family protein,NGA3,2066,Chr1,11649,13714
AT1G01030,AP2/B3-like transcriptional factor family protein,NGA3,2066,Chr1,11649,13714
AT1G01260,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2664,Chr1,108946,111609
AT1G01260,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2664,Chr1,108946,111609
AT1G01260,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2664,Chr1,108946,111609
AT1G01260,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2664,Chr1,108946,111609
AT1G01260,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2664,Chr1,108946,111609
AT1G01260,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2664,Chr1,108946,111609
AT1G05710,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2327,Chr1,1714950,1717276
AT1G05710,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2327,Chr1,1714950,1717276
AT1G05710,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2327,Chr1,1714950,1717276
AT1G05710,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2327,Chr1,1714950,1717276
AT1G05710,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2327,Chr1,1714950,1717276
AT1G05710,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2327,Chr1,1714950,1717276
AT1G05805,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2921,Chr1,1744773,1747693
AT1G05805,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2921,Chr1,1744773,1747693
AT1G05805,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2921,Chr1,1744773,1747693
AT1G05805,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2921,Chr1,1744773,1747693
AT1G05805,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2921,Chr1,1744773,1747693
AT1G05805,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2921,Chr1,1744773,1747693
AT1G09250,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,980,Chr1,2989378,2990357
AT1G09250,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,980,Chr1,2989378,2990357
AT1G09250,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,980,Chr1,2989378,2990357
AT1G09250,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,980,Chr1,2989378,2990357
AT1G09250,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,980,Chr1,2989378,2990357
AT1G09250,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,980,Chr1,2989378,2990357
AT1G18790,RWP-RK domain-containing protein,,1193,Chr1,6478851,6480043
AT1G18790,RWP-RK domain-containing protein,,1193,Chr1,6478851,6480043
AT1G18790,RWP-RK domain-containing protein,,1193,Chr1,6478851,6480043
AT1G18790,RWP-RK domain-containing protein,,1193,Chr1,6478851,6480043
AT1G18790,RWP-RK domain-containing protein,,1193,Chr1,6478851,6480043
AT1G18790,RWP-RK domain-containing protein,,1193,Chr1,6478851,6480043
AT1G22380,UDP-glucosyl transferase 85A3,UGT85A3,1946,Chr1,7900387,7902332
AT1G22380,UDP-glucosyl transferase 85A3,UGT85A3,1946,Chr1,7900387,7902332
AT1G22380,UDP-glucosyl transferase 85A3,UGT85A3,1946,Chr1,7900387,7902332
AT1G22380,UDP-glucosyl transferase 85A3,UGT85A3,1946,Chr1,7900387,7902332
AT1G22380,UDP-glucosyl transferase 85A3,UGT85A3,1946,Chr1,7900387,7902332
AT1G22380,UDP-glucosyl transferase 85A3,UGT85A3,1946,Chr1,7900387,7902332
AT1G25310,basic helix-loop-helix (bHLH) DNA-binding family protein,MEE8,711,Chr1,8874124,8874834
AT1G25310,basic helix-loop-helix (bHLH) DNA-binding family protein,MEE8,711,Chr1,8874124,8874834
AT1G25310,basic helix-loop-helix (bHLH) DNA-binding family protein,MEE8,711,Chr1,8874124,8874834
AT1G25310,basic helix-loop-helix (bHLH) DNA-binding family protein,MEE8,711,Chr1,8874124,8874834
AT1G25310,basic helix-loop-helix (bHLH) DNA-binding family protein,MEE8,711,Chr1,8874124,8874834
AT1G25310,basic helix-loop-helix (bHLH) DNA-binding family protein,MEE8,711,Chr1,8874124,8874834
AT1G25560,AP2/B3 transcription factor family protein,TEM1,1365,Chr1,8981677,8983041
AT1G25560,AP2/B3 transcription factor family protein,TEM1,1365,Chr1,8981677,8983041
AT1G25560,AP2/B3 transcription factor family protein,TEM1,1365,Chr1,8981677,8983041
AT1G25560,AP2/B3 transcription factor family protein,TEM1,1365,Chr1,8981677,8983041
AT1G25560,AP2/B3 transcription factor family protein,TEM1,1365,Chr1,8981677,8983041
AT1G25560,AP2/B3 transcription factor family protein,TEM1,1365,Chr1,8981677,8983041
AT1G27660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4435,Chr1,9621570,9626004
AT1G27660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4435,Chr1,9621570,9626004
AT1G27660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4435,Chr1,9621570,9626004
AT1G27660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4435,Chr1,9621570,9626004
AT1G27660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4435,Chr1,9621570,9626004
AT1G27660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4435,Chr1,9621570,9626004
AT1G28300,AP2/B3-like transcriptional factor family protein,LEC2,3010,Chr1,9896867,9899876
AT1G28300,AP2/B3-like transcriptional factor family protein,LEC2,3010,Chr1,9896867,9899876
AT1G28300,AP2/B3-like transcriptional factor family protein,LEC2,3010,Chr1,9896867,9899876
AT1G28300,AP2/B3-like transcriptional factor family protein,LEC2,3010,Chr1,9896867,9899876
AT1G28300,AP2/B3-like transcriptional factor family protein,LEC2,3010,Chr1,9896867,9899876
AT1G28300,AP2/B3-like transcriptional factor family protein,LEC2,3010,Chr1,9896867,9899876
AT1G29950,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2901,Chr1,10491698,10494598
AT1G29950,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2901,Chr1,10491698,10494598
AT1G29950,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2901,Chr1,10491698,10494598
AT1G29950,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2901,Chr1,10491698,10494598
AT1G29950,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2901,Chr1,10491698,10494598
AT1G29950,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2901,Chr1,10491698,10494598
AT1G31050,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,3614,Chr1,11075627,11079240
AT1G31050,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,3614,Chr1,11075627,11079240
AT1G31050,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,3614,Chr1,11075627,11079240
AT1G31050,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,3614,Chr1,11075627,11079240
AT1G31050,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,3614,Chr1,11075627,11079240
AT1G31050,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,3614,Chr1,11075627,11079240
AT1G51070,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,bHLH115,1886,Chr1,18927877,18929762
AT1G51070,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,bHLH115,1886,Chr1,18927877,18929762
AT1G51070,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,bHLH115,1886,Chr1,18927877,18929762
AT1G51070,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,bHLH115,1886,Chr1,18927877,18929762
AT1G51070,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,bHLH115,1886,Chr1,18927877,18929762
AT1G51070,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,bHLH115,1886,Chr1,18927877,18929762
AT1G51140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2297,Chr1,18943457,18945753
AT1G51140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2297,Chr1,18943457,18945753
AT1G51140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2297,Chr1,18943457,18945753
AT1G51140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2297,Chr1,18943457,18945753
AT1G51140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2297,Chr1,18943457,18945753
AT1G51140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2297,Chr1,18943457,18945753
AT1G61660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2586,Chr1,22753715,22756300
AT1G61660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2586,Chr1,22753715,22756300
AT1G61660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2586,Chr1,22753715,22756300
AT1G61660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2586,Chr1,22753715,22756300
