Pokedex number,Name,percentage male,type1,type2,weight_kg,height_m,generation,classfication,defense,hp,attack,special attack,special defense,speed,Is legendary
1,Bulbasaur,88.1,grass,poison,6.9,0.7,1,Seed,49,45,49,65,65,45,0
2,Ivysaur,88.1,grass,poison,13,1,1,Seed,63,60,62,80,80,60,0
3,Venusaur,88.1,grass,poison,100,2,1,Seed,123,80,100,122,120,80,0
4,Charmander,88.1,fire,,8.5,0.6,1,Lizard,43,39,52,60,50,65,0
5,Charmeleon,88.1,fire,,19,1.1,1,Flame,58,58,64,80,65,80,0
6,Charizard,88.1,fire,flying,90.5,1.7,1,Flame,78,78,104,159,115,100,0
7,Squirtle,88.1,water,,9,0.5,1,Tiny Turtle,65,44,48,50,64,43,0
8,Wartortle,88.1,water,,22.5,1,1,Turtle,80,59,63,65,80,58,0
9,Blastoise,88.1,water,,85.5,1.6,1,Shellfish,120,79,103,135,115,78,0
10,Caterpie,50,bug,,2.9,0.3,1,Worm,35,45,30,20,20,45,0
11,Metapod,50,bug,,9.9,0.7,1,Cocoon,55,50,20,25,25,30,0
12,Butterfree,50,bug,flying,32,1.1,1,Butterfly,50,60,45,90,80,70,0
13,Weedle,50,bug,poison,3.2,0.3,1,Hairy,30,40,35,20,20,50,0
14,Kakuna,50,bug,poison,10,0.6,1,Cocoon,50,45,25,25,25,35,0
15,Beedrill,50,bug,poison,29.5,1,1,Poison Bee,40,65,150,15,80,145,0
16,Pidgey,50,normal,flying,1.8,0.3,1,Tiny Bird,40,40,45,35,35,56,0
17,Pidgeotto,50,normal,flying,30,1.1,1,Bird,55,63,60,50,50,71,0
18,Pidgeot,50,normal,flying,39.5,1.5,1,Bird,80,83,80,135,80,121,0
19,Rattata,50,normal,dark,,,1,Mouse,35,30,56,25,35,72,0
20,Raticate,50,normal,dark,,,1,Mouse,70,75,71,40,80,77,0
21,Spearow,50,normal,flying,2,0.3,1,Tiny Bird,30,40,60,31,31,70,0
22,Fearow,50,normal,flying,38,1.2,1,Beak,65,65,90,61,61,100,0
23,Ekans,50,poison,,6.9,2,1,Snake,44,35,60,40,54,55,0
24,Arbok,50,poison,,65,3.5,1,Cobra,69,60,95,65,79,80,0
25,Pikachu,50,electric,,6,0.4,1,Mouse,40,35,55,50,50,90,0
26,Raichu,50,electric,electric,,,1,Mouse,50,60,85,95,85,110,0
27,Sandshrew,50,ground,ice,,,1,Mouse,90,50,75,10,35,40,0
28,Sandslash,50,ground,ice,,,1,Mouse,120,75,100,25,65,65,0
29,Nidoran♀,0,poison,,7,0.4,1,Poison Pin,52,55,47,40,40,41,0
30,Nidorina,0,poison,,20,0.8,1,Poison Pin,67,70,62,55,55,56,0
31,Nidoqueen,0,poison,ground,60,1.3,1,Drill,87,90,92,75,85,76,0
32,Nidoran♂,100,poison,,9,0.5,1,Poison Pin,40,46,57,40,40,50,0
